drop table if exists user;
drop table if exists activity;
create table user(
UID varchar(30) not null,
JOINDATE DATE not null,
unique(UID));

create table activity(
ACTION_ID varchar(10) not null,
UID varchar(30) not null,
DAY DATE not null,
unique(ACTION_ID));

insert into user
(UID,JOINDATE)
VALUES
('47','2009-01-11'),
('277','277','2009-02-05'),
('278','277','2009-02-06'),
('279','277','2009-02-07'),
('280','277','2009-02-08'),
('281','277','2009-02-09'),
('282','277','2009-02-10'),
('283','277','2009-02-11'),
('284','277','2010-02-22'),
('285','277','2010-03-08'),
('286','407','2009-02-09'),
('287','457','2009-01-13'),
('288','457','2009-01-14'),
('289','457','2009-01-15'),
('290','457','2009-01-16'),
('291','457','2009-01-17'),
('292','457','2009-01-18'),
('293','457','2009-01-19'),
('294','457','2009-01-20'),
('295','457','2009-01-21'),
('296','457','2010-03-08'),
('297','464','2009-02-19'),
('298','550','2009-01-12'),
('299','550','2009-01-13'),
('300','550','2009-01-14'),
('301','550','2009-01-15'),
('302','550','2009-06-22'),
('303','550','2010-01-06'),
('304','616','2009-01-24'),
('305','616','2009-03-17'),
('306','616','2009-04-20'),
('307','807','2009-05-19'),
('308','807','2009-06-11'),
('309','807','2009-07-14'),
('310','825','2009-12-21'),
('311','891','2009-01-13'),
('312','891','2009-01-14'),
('313','891','2009-01-15'),
('314','891','2009-01-16'),
('315','891','2009-01-17'),
('316','891','2009-01-18'),
('317','891','2009-01-19'),
('318','891','2009-01-20'),
('319','891','2009-01-21'),
('320','891','2009-01-22'),
('321','891','2009-01-23'),
('322','891','2009-01-24'),
('323','891','2009-01-25'),
('324','891','2009-01-26'),
('325','891','2009-01-27'),
('326','891','2009-01-28'),
('327','891','2009-01-29'),
('328','891','2009-01-30'),
('329','891','2009-01-31'),
('330','891','2009-02-01'),
('331','891','2009-02-02'),
('332','891','2009-02-03'),
('333','891','2009-02-04'),
('334','891','2009-02-05'),
('335','899','2009-01-20'),
('336','937','2010-01-12'),
('337','937','2010-01-19'),
('338','937','2010-01-27'),
('339','937','2010-03-03'),
('340','940','2010-01-04'),
('341','1023','2009-05-10'),
('342','1023','2009-05-15'),
('343','1023','2009-05-21'),
('344','1023','2009-09-11'),
('345','1023','2009-10-01'),
('346','1027','2009-12-27'),
('347','1409','2009-03-01'),
('348','1409','2009-05-19'),
('349','1409','2009-10-22'),
('350','1558','2009-01-06'),
('351','1558','2009-01-07'),
('352','1558','2009-01-08'),
('353','1558','2009-01-09'),
('354','1558','2009-01-10'),
('355','1558','2009-01-11'),
('356','1558','2009-01-12'),
('357','1558','2009-01-13'),
('358','1558','2009-01-14'),
('359','1558','2009-01-15'),
('360','1558','2009-01-16'),
('361','1558','2009-01-17'),
('362','1558','2009-01-18'),
('363','1588','2009-02-10'),
('364','1625','2009-01-14'),
('365','1625','2009-05-08'),
('366','1625','2009-05-22'),
('367','1625','2009-07-31'),
('368','1625','2009-08-21'),
('369','1625','2009-09-24'),
('370','1625','2009-10-30'),
('371','1625','2010-01-29'),
('372','1701','2009-08-18'),
('373','1701','2009-09-09'),
('374','1701','2009-09-24'),
('375','1701','2009-10-08'),
('376','1701','2009-10-15'),
('377','1701','2009-10-30'),
('378','1701','2009-11-24'),
('379','1701','2009-12-18'),
('380','1701','2009-12-30'),
('381','1844','2009-09-30'),
('382','1925','2009-10-24'),
('383','2195','2009-03-10'),
('384','2195','2009-03-17'),
('385','2195','2009-05-27'),
('386','2195','2009-06-01'),
('387','2195','2010-01-31'),
('388','2195','2010-02-16'),
('389','2235','2010-01-07'),
('390','2235','2010-01-13'),
('391','2235','2010-01-19'),
('392','2235','2010-02-12'),
('393','2583','2009-02-04'),
('394','2583','2009-06-11'),
('395','2583','2009-06-18'),
('396','2583','2009-06-25'),
('397','2583','2009-07-02'),
('398','2583','2009-07-23'),
('399','2583','2009-08-20'),
('400','2583','2009-09-03'),
('401','2583','2009-09-10'),
('402','2583','2009-09-17'),
('403','2583','2009-09-24'),
('404','2583','2009-10-01'),
('405','2583','2009-10-08'),
('406','2583','2009-10-22'),
('407','2583','2009-11-11'),
('408','2583','2009-12-07'),
('409','2583','2009-12-28'),
('410','2583','2010-02-10'),
('411','2583','2010-02-26'),
('412','2930','2009-02-21'),
('413','3181','2009-02-17'),
('414','3181','2009-04-16'),
('415','3181','2009-04-23'),
('416','3190','2009-01-06'),
('417','3190','2009-05-07'),
('418','3190','2009-05-07'),
('419','3194','2009-01-06'),
('420','3194','2009-06-17'),
('421','3194','2009-06-30'),
('422','3194','2010-01-31'),
('423','3197','2010-01-05'),
('424','3197','2010-01-07'),
('425','3197','2010-01-11'),
('426','3197','2010-01-21'),
('427','3197','2010-01-29'),
('428','3355','2009-01-13'),
('429','3385','2009-01-14'),
('430','3385','2009-04-14'),
('431','3385','2009-08-19'),
('432','3394','2009-01-15'),
('433','3394','2009-01-16'),
('434','3394','2009-01-17'),
('435','3394','2009-01-18'),
('436','3394','2009-01-19'),
('437','3394','2009-01-20'),
('438','3616','2009-01-28'),
('439','3640','2009-01-29'),
('440','3640','2009-01-30'),
('441','3640','2009-01-31'),
('442','3640','2009-02-01'),
('443','3640','2009-02-02'),
('444','3640','2009-10-14'),
('445','3640','2009-10-20'),
('446','3640','2009-11-03'),
('447','3640','2009-11-10'),
('448','3640','2009-11-24'),
('449','3640','2009-12-03'),
('450','3640','2010-01-05'),
('451','3640','2010-01-12'),
('452','3640','2010-01-21'),
('453','3733','2009-02-04'),
('454','3767','2009-02-10'),
('455','3767','2009-10-26'),
('456','3889','2009-02-12'),
('457','3889','2009-02-14'),
('458','3889','2009-02-15'),
('459','3889','2009-02-16'),
('460','3889','2009-02-17'),
('461','3889','2009-02-18'),
('462','3889','2009-02-19'),
('463','3889','2009-02-20'),
('464','3889','2009-02-21'),
('465','3889','2009-02-22'),
('466','3889','2009-09-08'),
('467','3889','2009-09-17'),
('468','3889','2009-09-30'),
('469','3889','2009-10-15'),
('470','3889','2009-11-03'),
('471','3889','2009-11-25'),
('472','3889','2009-12-30'),
('473','3889','2010-01-15'),
('474','3889','2010-01-31'),
('475','3889','2010-02-19'),
('476','4058','2009-02-16'),
('477','4058','2009-10-22'),
('478','4152','2009-02-18'),
('479','4152','2009-03-01'),
('480','4152','2009-03-08'),
('481','4152','2009-03-29'),
('482','4152','2009-04-06'),
('483','4152','2009-04-22'),
('484','4152','2009-04-29'),
('485','4152','2009-04-30'),
('486','4152','2009-06-04'),
('487','4152','2009-06-29'),
('488','4152','2009-07-13'),
('489','4152','2009-07-19'),
('490','4152','2009-08-23'),
('491','4152','2009-09-17'),
('492','4152','2009-09-19'),
('493','4152','2009-11-01'),
('494','4152','2009-11-29'),
('495','4152','2010-01-03'),
('496','4152','2010-01-24'),
('497','4152','2010-02-01'),
('498','4152','2010-02-04'),
('499','4152','2010-02-28'),
('500','4160','2009-02-18'),
('501','4244','2009-02-20'),
('502','4244','2009-02-21'),
('503','4244','2009-02-22'),
('504','4244','2009-02-23'),
('505','4244','2009-02-24'),
('506','4244','2009-02-25'),
('507','4244','2009-02-26'),
('508','4244','2009-02-27'),
('509','4244','2009-02-28'),
('510','4244','2009-03-01'),
('511','4244','2009-03-02'),
('512','4244','2009-03-03'),
('513','4244','2009-03-04'),
('514','4244','2009-03-05'),
('515','4244','2009-08-11'),
('516','4244','2009-08-25'),
('517','4244','2009-09-07'),
('518','4244','2009-09-29'),
('519','4244','2009-10-19'),
('520','4244','2009-11-09'),
('521','4244','2009-12-07'),
('522','4244','2009-12-20'),
('523','4244','2010-01-05'),
('524','4244','2010-02-14'),
('525','4244','2010-02-22'),
('526','4270','2009-02-22'),
('527','4270','2009-09-21'),
('528','4270','2010-02-15'),
('529','4433','2009-03-01'),
('530','4516','2009-04-12'),
('531','4516','2009-04-29'),
('532','4516','2009-05-22'),
('533','4516','2009-07-17'),
('534','4516','2009-09-07'),
('535','4516','2009-11-23'),
('536','4516','2010-01-24'),
('537','4577','2009-05-22'),
('538','4577','2009-05-23'),
('539','4577','2009-05-24'),
('540','4577','2009-05-25'),
('541','4577','2009-05-26'),
('542','4577','2009-05-27'),
('543','4577','2009-05-28'),
('544','4577','2009-05-29'),
('545','4577','2009-05-30'),
('546','4577','2009-05-31'),
('547','4577','2009-06-01'),
('548','4577','2009-06-02'),
('549','4577','2009-06-03'),
('550','4577','2009-06-04'),
('551','4577','2009-06-05'),
('552','4622','2009-03-09'),
('553','4622','2009-03-10'),
('554','4622','2009-03-11'),
('555','4622','2009-03-12'),
('556','4622','2009-03-13'),
('557','4622','2009-03-14'),
('558','4622','2009-03-15'),
('559','4622','2009-03-16'),
('560','4622','2009-03-17'),
('561','4622','2009-03-18'),
('562','4622','2009-03-19'),
('563','4622','2009-03-20'),
('564','4622','2009-03-21'),
('565','4622','2009-03-22'),
('566','4622','2009-03-23'),
('567','4622','2009-03-24'),
('568','4622','2009-03-25'),
('569','4622','2009-03-26'),
('570','4622','2009-03-27'),
('571','4622','2009-03-28'),
('572','4622','2009-03-29'),
('573','4622','2009-03-30'),
('574','4622','2009-03-31'),
('575','4622','2009-04-01'),
('576','4622','2009-04-02'),
('577','4622','2009-04-03'),
('578','4622','2009-04-04'),
('579','4622','2009-04-05'),
('580','4622','2009-04-06'),
('581','4622','2009-04-07'),
('582','4622','2009-04-08'),
('583','4622','2009-04-09'),
('584','4622','2009-04-10'),
('585','4622','2009-04-11'),
('586','4622','2009-04-12'),
('587','4622','2009-04-13'),
('588','4622','2009-04-14'),
('589','4622','2009-04-15'),
('590','4622','2009-04-16'),
('591','4622','2009-04-17'),
('592','4622','2009-04-18'),
('593','4622','2009-04-19'),
('594','4622','2009-04-20'),
('595','4622','2009-04-21'),
('596','4622','2009-04-22'),
('597','4622','2009-04-23'),
('598','4622','2009-04-24'),
('599','4622','2009-04-25'),
('600','4622','2009-04-26'),
('601','4622','2009-04-27'),
('602','4622','2009-04-28'),
('603','4622','2009-04-29'),
('604','4622','2009-04-30'),
('605','4622','2009-05-01'),
('606','4622','2009-05-02'),
('607','4622','2009-05-03'),
('608','4622','2009-05-04'),
('609','4622','2009-05-05'),
('610','4622','2009-05-06'),
('611','4622','2009-05-07'),
('612','4622','2009-05-08'),
('613','4622','2009-05-09'),
('614','4622','2009-05-10'),
('615','4622','2009-05-11'),
('616','4622','2009-05-12'),
('617','4622','2009-05-13'),
('618','4622','2009-05-14'),
('619','4622','2009-05-15'),
('620','4622','2009-05-16'),
('621','4622','2009-05-17'),
('622','4622','2009-05-18'),
('623','4622','2009-05-19'),
('624','4622','2009-05-20'),
('625','4622','2009-05-21'),
('626','4622','2009-05-22'),
('627','4640','2009-04-17'),
('628','4640','2009-04-17'),
('629','4640','2009-04-18'),
('630','4640','2009-04-19'),
('631','4640','2009-04-20'),
('632','4640','2009-04-21'),
('633','4640','2009-04-22'),
('634','4640','2009-04-23'),
('635','4640','2009-04-24'),
('636','4640','2009-04-25'),
('637','4640','2009-04-26'),
('638','4640','2009-04-27'),
('639','4640','2009-04-28'),
('640','4640','2009-04-29'),
('641','4640','2009-04-30'),
('642','4640','2009-05-01'),
('643','4640','2009-05-02'),
('644','4640','2009-05-03'),
('645','4640','2009-05-04'),
('646','4640','2009-05-05'),
('647','4640','2009-05-06'),
('648','4640','2009-05-07'),
('649','4640','2009-05-08'),
('650','4640','2009-05-09'),
('651','4640','2009-05-10'),
('652','4640','2009-05-11'),
('653','4640','2009-05-12'),
('654','4640','2009-05-13'),
('655','4642','2009-05-14'),
('656','4658','2009-03-26'),
('657','4658','2009-03-27'),
('658','4658','2009-03-28'),
('659','4658','2009-03-29'),
('660','4658','2009-03-30'),
('661','4658','2009-04-21'),
('662','4658','2009-05-19'),
('663','4658','2009-05-29'),
('664','4658','2009-06-23'),
('665','4851','2009-03-15'),
('666','4862','2009-03-15'),
('667','4903','2009-03-16'),
('668','4973','2009-03-19'),
('669','4976','2009-03-19'),
('670','5378','2009-03-31'),
('671','5408','2009-04-17'),
('672','5408','2009-04-24'),
('673','5408','2009-05-01'),
('674','5408','2009-05-08'),
('675','5408','2009-05-15'),
('676','5408','2009-05-22'),
('677','5423','2009-04-01'),
('678','5441','2009-04-02'),
('679','5441','2009-04-03'),
('680','5441','2009-04-10'),
('681','5441','2009-04-11'),
('682','5441','2009-04-12'),
('683','5441','2009-04-13'),
('684','5441','2009-04-14'),
('685','5441','2009-04-15'),
('686','5441','2009-04-16'),
('687','5441','2009-05-07'),
('688','5441','2009-05-12'),
('689','5441','2009-05-14'),
('690','5441','2009-05-21'),
('691','5441','2009-05-21'),
('692','5441','2009-05-27'),
('693','5441','2009-06-03'),
('694','5441','2009-06-08'),
('695','5441','2009-06-15'),
('696','5441','2009-06-22'),
('697','5441','2009-06-29'),
('698','5441','2009-07-06'),
('699','5441','2009-07-13'),
('700','5441','2009-07-21'),
('701','5441','2009-07-28'),
('702','5441','2009-08-04'),
('703','5441','2009-08-18'),
('704','5441','2009-08-18'),
('705','5441','2009-08-25'),
('706','5441','2009-09-22'),
('707','5441','2009-11-09'),
('708','5441','2009-11-16'),
('709','5449','2009-04-02'),
('710','5449','2009-04-07'),
('711','5449','2009-04-08'),
('712','5449','2009-04-09'),
('713','5449','2009-05-07'),
('714','5449','2009-05-26'),
('715','5449','2009-06-04'),
('716','5449','2009-06-16'),
('717','5449','2010-02-17'),
('718','5449','2010-02-21'),
('719','5449','2010-03-01'),
('720','5449','2010-03-08'),
('721','5534','2009-04-08'),
('722','5534','2009-04-09'),
('723','5534','2009-04-10'),
('724','5534','2009-07-08'),
('725','5564','2009-06-09'),
('726','5564','2009-06-10'),
('727','5564','2009-06-11'),
('728','5564','2009-10-20'),
('729','5564','2009-12-27'),
('730','5564','2010-02-22'),
('731','5638','2009-04-30'),
('732','5638','2009-06-16'),
('733','5638','2009-07-13'),
('734','5654','2009-05-01'),
('735','5656','2009-05-07'),
('736','5657','2009-04-24'),
('737','5657','2009-06-17'),
('738','5657','2009-07-15'),
('739','5657','2009-07-29'),
('740','5657','2009-08-19'),
('741','5657','2009-09-30'),
('742','5664','2009-04-17'),
('743','5664','2009-04-23'),
('744','5682','2009-05-08'),
('745','5686','2009-04-23'),
('746','5708','2009-04-17'),
('747','5708','2009-04-24'),
('748','5708','2009-05-08'),
('749','5708','2009-05-22'),
('750','5805','2009-04-17'),
('751','5805','2009-07-07'),
('752','5831','2009-04-10'),
('753','5831','2009-05-14'),
('754','5894','2009-05-01'),
('755','5894','2010-02-26'),
('756','5977','2009-04-13'),
('757','5977','2009-07-28'),
('758','5983','2009-04-17'),
('759','6003','2009-04-13'),
('760','6003','2009-06-25'),
('761','6003','2009-11-10'),
('762','6012','2009-04-13'),
('763','6016','2009-12-03'),
('764','6019','2009-04-13'),
('765','6069','2009-05-12'),
('766','6069','2009-05-29'),
('767','6097','2009-04-24'),
('768','6097','2009-07-15'),
('769','6153','2009-04-16'),
('770','6224','2009-05-19'),
('771','6224','2009-05-20'),
('772','6224','2009-05-21'),
('773','6224','2009-08-26'),
('774','6224','2009-10-01'),
('775','6224','2009-12-28'),
('776','6225','2009-05-28'),
('777','6225','2009-07-01'),
('778','6225','2009-07-08'),
('779','6225','2009-07-30'),
('780','6225','2009-10-22'),
('781','6225','2010-01-14'),
('782','6245','2009-04-17'),
('783','6249','2009-04-17'),
('784','6249','2009-04-17'),
('785','6249','2009-05-01'),
('786','6249','2009-05-01'),
('787','6249','2009-05-14'),
('788','6249','2009-05-14'),
('789','6249','2009-06-12'),
('790','6249','2009-06-12'),
('791','6249','2009-06-12'),
('792','6249','2009-06-26'),
('793','6249','2009-06-26'),
('794','6249','2009-06-26'),
('795','6249','2009-07-10'),
('796','6249','2009-07-10'),
('797','6249','2009-09-04'),
('798','6249','2009-09-04'),
('799','6249','2009-09-04'),
('800','6249','2009-09-04'),
('801','6249','2009-11-13'),
('802','6249','2009-11-13'),
('803','6251','2009-04-17'),
('804','6261','2009-04-17'),
('805','6370','2010-01-24'),
('806','6370','2010-02-08'),
('807','6370','2010-03-07'),
('808','6379','2009-05-27'),
('809','6384','2009-05-07'),
('810','6384','2009-05-08'),
('811','6384','2009-05-28'),
('812','6384','2009-06-05'),
('813','6384','2009-06-05'),
('814','6401','2009-05-21'),
('815','6408','2009-05-27'),
('816','6447','2009-04-24'),
('817','6447','2009-04-25'),
('818','6447','2009-04-26'),
('819','6447','2009-04-27'),
('820','6447','2009-04-28'),
('821','6447','2009-04-29'),
('822','6447','2009-04-30'),
('823','6447','2009-06-26'),
('824','6447','2009-07-10'),
('825','6447','2009-07-17'),
('826','6447','2009-07-24'),
('827','6447','2009-08-20'),
('828','6447','2009-08-28'),
('829','6447','2009-09-17'),
('830','6447','2009-10-09'),
('831','6447','2009-10-16'),
('832','6447','2009-10-29'),
('833','6447','2009-11-06'),
('834','6447','2009-11-20'),
('835','6447','2009-12-04'),
('836','6447','2010-01-04'),
('837','6447','2010-01-22'),
('838','6447','2010-02-19'),
('839','6447','2010-03-05'),
('840','6476','2010-02-14'),
('841','6476','2010-02-14'),
('842','6476','2010-02-14'),
('843','6578','2009-04-22'),
('844','6602','2009-05-01'),
('845','6602','2009-05-08'),
('846','6602','2009-05-15'),
('847','6602','2009-05-22'),
('848','6602','2009-06-12'),
('849','6646','2009-04-23'),
('850','6664','2009-04-24'),
('851','6696','2009-04-23'),
('852','6821','2009-04-23'),
('853','6821','2009-04-24'),
('854','6821','2009-04-29'),
('855','6821','2009-04-30'),
('856','6821','2009-05-01'),
('857','6821','2009-06-04'),
('858','6821','2009-06-11'),
('859','6821','2009-06-26'),
('860','6821','2009-07-09'),
('861','6821','2009-07-31'),
('862','6821','2009-08-20'),
('863','6821','2009-10-02'),
('864','6901','2009-04-24'),
('865','6901','2009-04-30'),
('866','6901','2009-05-08'),
('867','6901','2009-06-19'),
('868','6901','2009-08-06'),
('869','6901','2009-08-28'),
('870','6901','2009-09-04'),
('871','6901','2009-09-18'),
('872','6946','2009-04-24'),
('873','6948','2009-04-24'),
('874','8843','2009-04-27'),
('875','9840','2009-05-01'),
('876','10855','2009-04-30'),
('877','10858','2009-04-30'),
('878','10859','2009-04-30'),
('879','10859','2009-05-07'),
('880','10876','2009-05-01'),
('881','10876','2009-07-31'),
('882','10901','2009-05-01'),
('883','10901','2009-05-08'),
('884','10938','2009-07-09'),
('885','12173','2009-05-04'),
('886','13043','2009-05-06'),
('887','13043','2009-05-19'),
('888','13043','2009-06-02'),
('889','13043','2009-07-13'),
('890','13043','2009-12-01'),
('891','13043','2010-03-08'),
('892','13202','2009-05-07'),
('893','13229','2009-05-08'),
('894','13232','2009-05-07'),
('895','13278','2009-05-07'),
('896','13278','2009-05-08'),
('897','13278','2009-05-09'),
('898','13278','2009-05-10'),
('899','13278','2009-07-29'),
('900','13278','2009-08-06'),
('901','13278','2009-10-22'),
('902','13278','2010-01-04'),
('903','13278','2010-03-05'),
('904','13284','2009-05-07'),
('905','13284','2009-05-14'),
('906','13284','2009-06-04'),
('907','13284','2009-06-11'),
('908','13284','2009-06-23'),
('909','13290','2009-05-28'),
('910','13301','2009-05-08'),
('911','13301','2009-05-22'),
('912','13301','2009-06-26'),
('913','13301','2009-07-23'),
('914','13301','2009-07-24'),
('915','13304','2009-05-08'),
('916','13304','2009-07-09'),
('917','13341','2009-05-12'),
('918','13361','2009-12-22'),
('919','13361','2010-01-07'),
('920','13361','2010-01-29'),
('921','14027','2009-05-14'),
('922','14027','2009-07-21'),
('923','14027','2009-08-06'),
('924','14027','2009-08-19'),
('925','14056','2009-05-15'),
('926','14056','2009-06-12'),
('927','14057','2009-05-14'),
('928','14246','2009-05-15'),
('929','14246','2009-05-22'),
('930','14246','2009-05-29'),
('931','14246','2009-06-17'),
('932','14246','2009-06-17'),
('933','14246','2009-06-17'),
('934','14246','2009-06-19'),
('935','14246','2009-07-01'),
('936','14246','2009-07-09'),
('937','14600','2009-05-17'),
('938','14600','2009-05-20'),
('939','14600','2009-05-26'),
('940','14600','2009-06-02'),
('941','14600','2009-06-04'),
('942','14600','2009-06-12'),
('943','14600','2009-06-16'),
('944','14600','2009-06-19'),
('945','14600','2009-06-29'),
('946','14600','2009-07-23'),
('947','14635','2009-05-18'),
('948','14635','2009-06-22'),
('949','14635','2009-07-09'),
('950','14635','2009-09-01'),
('951','14635','2009-09-08'),
('952','14635','2009-09-15'),
('953','14635','2009-09-22'),
('954','14635','2009-11-10'),
('955','14635','2010-02-23'),
('956','14842','2009-05-18'),
('957','14887','2009-08-07'),
('958','14887','2009-08-28'),
('959','14887','2009-09-11'),
('960','14887','2010-01-08'),
('961','14887','2010-01-14'),
('962','14913','2009-05-19'),
('963','14913','2010-01-29'),
('964','14924','2009-05-19'),
('965','15529','2009-05-22'),
('966','15529','2009-06-23'),
('967','15529','2009-08-03'),
('968','15889','2009-05-20'),
('969','15893','2009-06-02'),
('970','15914','2009-05-21'),
('971','15914','2009-07-02'),
('972','15914','2010-03-04'),
('973','15986','2009-09-30'),
('974','15987','2009-05-21'),
('975','16173','2009-05-22'),
('976','16314','2009-05-25'),
('977','16614','2009-05-24'),
('978','17040','2009-05-25'),
('979','17416','2009-05-27'),
('980','17533','2009-05-27'),
('981','17533','2009-12-07'),
('982','17928','2009-05-29'),
('983','17928','2009-05-30'),
('984','17928','2009-05-31'),
('985','17928','2009-06-01'),
('986','17928','2009-06-02'),
('987','17928','2009-11-12'),
('988','17928','2009-12-03'),
('989','17928','2009-12-10'),
('990','17928','2009-12-17'),
('991','17928','2010-01-14'),
('992','17928','2010-01-28'),
('993','17928','2010-02-11'),
('994','17928','2010-02-18'),
('995','17928','2010-02-25'),
('996','18943','2009-07-15'),
('997','18943','2009-09-23'),
('998','18943','2009-11-11'),
('999','18943','2009-12-16'),
('1000','18943','2010-01-14'),
('1001','18943','2010-02-24'),
('1002','19271','2009-06-03'),
('1003','19271','2009-08-24'),
('1004','19347','2009-06-03'),
('1005','19347','2009-12-28'),
('1006','19347','2010-01-14'),
('1007','19347','2010-01-22'),
('1008','19347','2010-01-29'),
('1009','19347','2010-02-11'),
('1010','19347','2010-02-18'),
('1011','19347','2010-02-19'),
('1012','19579','2009-06-03'),
('1013','19768','2009-06-04'),
('1014','19891','2009-06-05'),
('1015','19892','2009-06-10'),
('1016','19892','2009-06-17'),
('1017','19892','2009-06-25'),
('1018','20515','2009-06-06'),
('1019','20805','2009-06-08'),
('1020','20805','2009-06-16'),
('1021','20805','2009-06-24'),
('1022','20805','2009-07-01'),
('1023','20805','2009-07-08'),
('1024','20805','2009-07-15'),
('1025','20805','2009-08-03'),
('1026','20805','2009-08-25'),
('1027','20805','2009-09-22'),
('1028','20805','2009-09-22'),
('1029','20805','2009-10-21'),
('1030','20805','2009-10-21'),
('1031','20805','2009-11-30'),
('1032','20805','2010-02-03'),
('1033','20805','2010-02-24'),
('1034','20994','2009-06-09'),
('1035','21194','2009-06-10'),
('1036','21194','2009-06-24'),
('1037','21243','2009-08-17'),
('1038','21243','2010-03-04'),
('1039','21254','2009-06-11'),
('1040','21254','2009-06-17'),
('1041','21254','2009-07-01'),
('1042','21267','2009-06-15'),
('1043','21267','2009-06-29'),
('1044','21267','2009-07-06'),
('1045','21275','2009-06-11'),
('1046','21275','2009-06-18'),
('1047','21275','2009-07-16'),
('1048','21275','2009-07-23'),
('1049','21275','2009-07-30'),
('1050','21275','2010-02-04'),
('1051','21385','2009-06-11'),
('1052','21385','2009-07-08'),
('1053','21385','2009-07-30'),
('1054','21718','2010-01-04'),
('1055','21718','2010-01-06'),
('1056','21718','2010-01-17'),
('1057','21718','2010-01-31'),
('1058','21750','2009-06-12'),
('1059','21943','2009-06-14'),
('1060','22186','2009-06-15'),
('1061','22186','2009-06-16'),
('1062','22186','2009-06-17'),
('1063','22186','2009-09-07'),
('1064','22186','2009-10-20'),
('1065','22186','2009-11-10'),
('1066','22186','2010-01-12'),
('1067','22186','2010-02-15'),
('1068','22186','2010-03-07'),
('1069','22418','2009-06-17'),
('1070','22446','2009-07-02'),
('1071','22446','2009-10-08'),
('1072','22494','2009-06-17'),
('1073','22494','2009-07-16'),
('1074','22494','2009-11-05'),
('1075','22682','2009-06-17'),
('1076','22684','2009-06-17'),
('1077','22684','2009-07-16'),
('1078','22684','2009-07-28'),
('1079','22684','2009-07-28'),
('1080','22684','2009-07-28'),
('1081','22684','2009-08-13'),
('1082','22684','2009-08-27'),
('1083','22684','2009-11-05'),
('1084','22705','2009-06-17'),
('1085','22717','2009-06-25'),
('1086','22717','2009-06-26'),
('1087','22717','2009-06-27'),
('1088','22722','2009-06-17'),
('1089','22722','2009-06-18'),
('1090','22722','2009-06-19'),
('1091','22722','2009-06-20'),
('1092','22722','2009-06-21'),
('1093','22722','2009-06-22'),
('1094','22722','2009-06-23'),
('1095','22722','2009-06-24'),
('1096','22722','2009-06-25'),
('1097','22722','2009-10-14'),
('1098','22722','2010-02-17'),
('1099','22722','2010-03-03'),
('1100','22745','2009-06-18'),
('1101','22745','2009-07-02'),
('1102','22745','2009-07-16'),
('1103','22745','2009-09-03'),
('1104','22745','2009-09-10'),
('1105','22745','2009-09-17'),
('1106','22745','2009-10-16'),
('1107','22745','2010-02-04'),
('1108','22761','2009-06-17'),
('1109','22761','2009-08-05'),
('1110','23323','2009-06-21'),
('1111','23323','2009-06-28'),
('1112','23323','2009-07-09'),
('1113','23323','2009-08-13'),
('1114','23323','2009-08-21'),
('1115','23323','2009-08-27'),
('1116','23323','2009-09-04'),
('1117','23323','2009-09-11'),
('1118','23323','2009-09-17'),
('1119','23323','2009-10-08'),
('1120','23323','2009-10-15'),
('1121','23323','2009-12-10'),
('1122','23323','2010-01-28'),
('1123','23323','2010-02-03'),
('1124','23323','2010-02-11'),
('1125','23323','2010-02-25'),
('1126','23323','2010-03-04'),
('1127','23334','2009-07-13'),
('1128','23405','2009-12-13'),
('1129','23405','2009-12-27'),
('1130','23405','2009-12-30'),
('1131','26788','2009-06-25'),
('1132','26788','2009-06-26'),
('1133','26788','2009-06-27'),
('1134','26788','2009-06-28'),
('1135','26788','2009-06-29'),
('1136','26788','2009-06-30'),
('1137','26788','2009-07-01'),
('1138','26788','2009-09-17'),
('1139','26788','2009-10-08'),
('1140','26788','2009-10-22'),
('1141','26788','2009-10-29'),
('1142','26788','2009-11-05'),
('1143','26788','2009-11-17'),
('1144','26788','2010-02-16'),
('1145','27169','2009-07-02'),
('1146','27169','2009-10-29'),
('1147','27169','2009-11-12'),
('1148','27428','2009-07-13'),
('1149','27428','2009-07-31'),
('1150','27428','2009-08-04'),
('1151','27428','2009-12-16'),
('1152','27428','2009-12-30'),
('1153','27428','2010-01-08'),
('1154','27428','2010-01-12'),
('1155','27428','2010-01-21'),
('1156','27428','2010-02-01'),
('1157','27428','2010-02-04'),
('1158','27428','2010-02-11'),
('1159','27428','2010-02-17'),
('1160','27428','2010-02-23'),
('1161','27428','2010-02-26'),
('1162','27428','2010-03-05'),
('1163','27428','2010-03-08'),
('1164','27585','2009-08-19'),
('1165','27585','2009-08-26'),
('1166','28318','2009-07-10'),
('1167','28318','2009-07-24'),
('1168','28318','2009-08-07'),
('1169','28318','2009-08-21'),
('1170','28318','2009-09-09'),
('1171','28511','2010-01-31'),
('1172','28511','2010-02-03'),
('1173','29284','2009-06-30'),
('1174','29284','2009-07-02'),
('1175','29284','2009-08-06'),
('1176','29284','2010-02-02'),
('1177','29605','2009-08-27'),
('1178','29605','2009-10-16'),
('1179','29605','2009-10-23'),
('1180','29605','2009-10-24'),
('1181','29605','2009-10-24'),
('1182','29605','2009-10-28'),
('1183','29605','2009-10-28'),
('1184','29605','2009-11-02'),
('1185','29605','2009-12-30'),
('1186','29605','2010-01-02'),
('1187','29605','2010-01-25'),
('1188','29605','2010-01-25'),
('1189','29605','2010-02-05'),
('1190','29605','2010-02-05'),
('1191','29816','2009-07-01'),
